case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[S] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[S] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[S] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
