@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; MST[RemoveConditionalMutator_EQUAL_ELSE]MSP[N] return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { MST[NonVoidMethodCallMutator]MSP[S] return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; MST[rv.UOI4Mutator]MSP[S] if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; MST[rv.UOI4Mutator]MSP[N] if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; MST[rv.UOI3Mutator]MSP[S] if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; MST[rv.UOI3Mutator]MSP[S] if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; MST[rv.UOI4Mutator]MSP[N] if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; MST[rv.UOI3Mutator]MSP[S] if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } MST[NullReturnValsMutator]MSP[N] } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } MST[ReturnValsMutator]MSP[N] } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; MST[rv.ROR5Mutator]MSP[S] } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override MST[experimental.MemberVariableMutator]MSP[N] public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; MST[RemoveConditionalMutator_EQUAL_ELSE]MSP[S] if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; MST[rv.ROR5Mutator]MSP[N] if ( vr_2 != null ) { return vr_2 ; } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
@Override public tp_1 fn_1 ( final String vr_1 ) { if ( vl_1 != null ) { final tp_1 vr_2 = vl_1 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { return vr_2 ; MST[NegateConditionalsMutator]MSP[S] } } else { for ( final tp_2 vr_3 : vl_2 ) { final tp_1 vr_2 = vr_3 . fn_1 ( vr_1 ) ; if ( vr_2 != null ) { vl_1 = vr_3 ; return vr_2 ; } } } return null ; }
