@Override public void fn_1 ( final tp_1 vr_1 ) MST[VoidMethodCallMutator]MSP[] { for ( final tp_2 vr_2 : vl_1 ) {
@Override MST[experimental.MemberVariableMutator]MSP[] public void fn_1 ( final tp_1 vr_1 ) { for ( final tp_2 vr_2 : vl_1 ) {
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.ABSMutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[VoidMethodCallMutator]MSP[] } }
public void fn_2 ( final vl_2 vr_2 ) MST[VoidMethodCallMutator]MSP[] { vl_1 . vr_5 ( vr_2 ) ; } public void fn_3 ( final vl_2 vr_2 )
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.ABSMutator]MSP[] } }
{ vl_1 . vr_6 ( vr_2 ) ; } MST[VoidMethodCallMutator]MSP[]
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.ABSMutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI3Mutator]MSP[] } }
@Override MST[ConstructorCallMutator]MSP[] public void fn_1 ( final tp_1 vr_1 ) { for ( final tp_2 vr_2 : vl_1 ) {
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI3Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI2Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI1Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI1Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI4Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI1Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI4Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI2Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI3Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI4Mutator]MSP[] } }
( ( vl_2 ) vr_2 ) . fn_1 ( vr_3 , fn_1 , vr_4 ) ; MST[rv.UOI2Mutator]MSP[] } }
