@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; MST[NullReturnValsMutator]MSP[N] } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { MST[NegateConditionalsMutator]MSP[N] return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; MST[ConstructorCallMutator]MSP[N] } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { MST[rv.ROR4Mutator]MSP[N] return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@Override public void clear () { throw new fn_2 () ; } @Override public Collection < vt_2 > get ( final vt_1 vr_4 ) { return vr_6 . vr_7 ( fn_4 () . get ( vr_4 ) ) ; MST[NonVoidMethodCallMutator]MSP[S] } @Override public boolean fn_5 ( final vt_1 vr_4 , final vt_2 vr_8 ) { throw new fn_2 () ; } @Override public vr_9 < vt_1 > fn_6 () { return vr_10 . vr_11 ( fn_4 () . fn_6 () ) ; } @Override public Collection < vr_12 < vt_1 , vt_2 > > fn_7 () {
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { MST[rv.ROR2Mutator]MSP[N] return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@Override public void clear () { throw new fn_2 () ; } @Override public Collection < vt_2 > get ( final vt_1 vr_4 ) { return vr_6 . vr_7 ( fn_4 () . get ( vr_4 ) ) ; MST[ReturnValsMutator]MSP[S] } @Override public boolean fn_5 ( final vt_1 vr_4 , final vt_2 vr_8 ) { throw new fn_2 () ; } @Override public vr_9 < vt_1 > fn_6 () { return vr_10 . vr_11 ( fn_4 () . fn_6 () ) ; } @Override public Collection < vr_12 < vt_1 , vt_2 > > fn_7 () {
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { MST[RemoveConditionalMutator_EQUAL_ELSE]MSP[N] return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; MST[ReturnValsMutator]MSP[N] } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
@Override public void clear () { throw new fn_2 () ; } @Override public Collection < vt_2 > get ( final vt_1 vr_4 ) { return vr_6 . vr_7 ( fn_4 () . get ( vr_4 ) ) ; MST[ArgumentPropagationMutator]MSP[S] } @Override public boolean fn_5 ( final vt_1 vr_4 , final vt_2 vr_8 ) { throw new fn_2 () ; } @Override public vr_9 < vt_1 > fn_6 () { return vr_10 . vr_11 ( fn_4 () . fn_6 () ) ; } @Override public Collection < vr_12 < vt_1 , vt_2 > > fn_7 () {
@SuppressWarnings ( lr_1 ) public static < vt_1 , vt_2 > vr_1 < vt_1 , vt_2 > fn_1 ( final vr_2 < ? extends vt_1 , ? extends vt_2 > vr_3 ) { if ( vr_3 instanceof vl_1 ) { MST[RemoveConditionalMutator_EQUAL_IF]MSP[N] return ( vr_1 < vt_1 , vt_2 > ) vr_3 ; } return new vr_1 <> ( vr_3 ) ; } @Override public Collection < vt_2 > remove ( final Object vr_4 ) { throw new fn_2 () ; } @Override public boolean fn_3 ( final Object vr_4 , final Object vr_5 ) { throw new fn_2 () ; }
