@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; MST[NonVoidMethodCallMutator]MSP[] } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; MST[NonVoidMethodCallMutator]MSP[] } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; MST[ArgumentPropagationMutator]MSP[] } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; MST[ReturnValsMutator]MSP[] } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; MST[NonVoidMethodCallMutator]MSP[] } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; MST[ReturnValsMutator]MSP[] } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; MST[NonVoidMethodCallMutator]MSP[] } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; MST[NonVoidMethodCallMutator]MSP[] } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; MST[NullReturnValsMutator]MSP[] } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; MST[NullReturnValsMutator]MSP[] } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
@Override protected vr_1 < vt_1 , vt_2 > fn_1 () { return ( vr_1 < vt_1 , vt_2 > ) super . fn_1 () ; } @Override public vt_1 fn_2 () { return fn_1 () . fn_2 () ; MST[ReturnValsMutator]MSP[] } @Override public vt_1 fn_3 () { return fn_1 () . fn_3 () ; } @Override public vt_1 fn_4 ( final vt_1 vr_2 ) { return fn_1 () . fn_4 ( vr_2 ) ; } @Override public vt_1 fn_5 ( final vt_1 vr_2 ) { return fn_1 () . fn_5 ( vr_2 ) ; } @Override
