{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[@!ABS$@$]MSP[S] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[@!ABS$@$]MSP[S] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[@!ABS$@$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[C!CONSTVAL$0$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[C!ADD$C$-1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[C!ADD$C$1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!NEG$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!ABS$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
