if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[C!ADD$C$-1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[C!ADD$C$1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[C!CONSTVAL$0$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[C!ADD$C$-1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[C!ADD$C$1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$A1$@2$!OPERAND$A1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_11 ) , stdout ) ; fputs ( _ ( lr_12 ) , stdout ) ; fputs ( _ ( lr_13 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_14 ) , stdout ) ; fputs ( _ ( lr_15 ) , stdout ) ;
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[P!PRIGHTDEC$P$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[P!PLEFTINC$P$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[P!PRIGHTINC$P$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[P!PLEFTDEC$P$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_11 ) , stdout ) ; fputs ( _ ( lr_12 ) , stdout ) ; fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( _ ( lr_15 ) , stdout ) ;
