if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[C!ADD$C$-1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[C!ADD$C$1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[C!CONSTVAL$0$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[C!ADD$C$-1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[C!ADD$C$1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$A1$@2$!OPERAND$@2$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$A1$@2$!OPERAND$A1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
fputs ( _ ( lr_11 ) , stdout ) ; fputs ( _ ( lr_12 ) , stdout ) ; fputs ( _ ( lr_13 ) , stdout ) ; MST[STMT!DELSTMT]MSP[] fputs ( _ ( lr_14 ) , stdout ) ; fputs ( _ ( lr_15 ) , stdout ) ;
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[P!PRIGHTDEC$P$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[P!PLEFTINC$P$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[P!PRIGHTINC$P$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[P!PLEFTDEC$P$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
if ( vr_11 [ vl_25 ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { if ( vr_3 ) error ( vl_6 , 0 , _ ( lr_36 ) ) ; vr_3 = vr_11 [ vl_25 ++ ] + 1 ; } else if ( vr_15 || vr_20 ) {
