""	,	lr_1
"\(NL)Change the group of each FILE to GROUP.\n\(NL)With --reference, change the group of each FILE to that of RFILE.\n\(NL)\n\(NL)"	,	lr_4
"invalid group: %s"	,	lr_2
"\(NL)      --dereference      affect the referent of each symbolic link (this is\n\(NL)                         the default), rather than the symbolic link itself\n\(NL)  -h, --no-dereference   affect symbolic links instead of any referenced file\n\(NL)"	,	lr_6
"\(NL)\n\(NL)Examples:\n\(NL)  %s staff /u      Change the group of /u to \"staff\".\n\(NL)  %s -hR staff /u  Change the group of /u and subfiles to \"staff\".\n\(NL)"	,	lr_12
"failed to get attributes of %s"	,	lr_17
"\(NL)                         (useful only on systems that can change the\n\(NL)                         ownership of a symlink)\n\(NL)"	,	lr_7
"\(NL)      --no-preserve-root  do not treat '/' specially (the default)\n\(NL)      --preserve-root    fail to operate recursively on '/'\n\(NL)"	,	lr_8
"\(NL)  -R, --recursive        operate on files and directories recursively\n\(NL)"	,	lr_10
"\(NL)\n\(NL)The following options modify how a hierarchy is traversed when the -R\n\(NL)option is also specified.  If more than one is specified, only the final\n\(NL)one takes effect.\n\(NL)\n\(NL)  -H                     if a command line argument is a symbolic link\n\(NL)                         to a directory, traverse it\n\(NL)  -L                     traverse every symbolic link to a directory\n\(NL)                         encountered\n\(NL)  -P                     do not traverse any symbolic links (default)\n\(NL)\n\(NL)"	,	lr_11
"missing operand after %s"	,	lr_16
"\(NL)      --reference=RFILE  use RFILE's group rather than specifying a\n\(NL)                         GROUP value\n\(NL)"	,	lr_9
"HLPRcfhv"	,	lr_13
"/"	,	lr_18
"missing operand"	,	lr_15
"\(NL)Usage: %s [OPTION]... GROUP FILE...\n\(NL)  or:  %s [OPTION]... --reference=RFILE FILE...\n\(NL)"	,	lr_3
"\(NL)  -c, --changes          like verbose but report only when a change is made\n\(NL)  -f, --silent, --quiet  suppress most error messages\n\(NL)  -v, --verbose          output a diagnostic for every file processed\n\(NL)"	,	lr_5
"-R --dereference requires either -H or -L"	,	lr_14
